alpha, epsilon, q, q_hat
0.0, 0.2, 0.0, 0.0
0.1, 0.2, 0.03976940819437272, 0.04141651862974905
0.2, 0.2, 0.07763376239366812, 0.08416804434986529
0.30000000000000004, 0.2, 0.11366114463527538, 0.12823667150246315
0.4, 0.2, 0.14793867878276218, 0.173624450610456
0.5, 0.2, 0.18055144524094277, 0.2203328618890912
0.6000000000000001, 0.2, 0.21158766647901636, 0.2683718372771815
0.7000000000000001, 0.2, 0.24112526403145332, 0.31774053424470217
0.8, 0.2, 0.26926119539519683, 0.3684780303145639
0.9, 0.2, 0.2960705183160643, 0.420596843888121
1.0, 0.2, 0.32162913112768393, 0.47411990385486524
1.1, 0.2, 0.3460026033733669, 0.5290580744786966
1.2000000000000002, 0.2, 0.36926703395305516, 0.5854570061041823
1.3, 0.2, 0.39148088144149945, 0.6433337417053793
1.4000000000000001, 0.2, 0.41270239166062717, 0.7027142385741592
1.5, 0.2, 0.43298275063756203, 0.7636147773712596
1.6, 0.2, 0.4523779955080784, 0.8260770966056968
1.7000000000000002, 0.2, 0.47093307902772485, 0.8901200592210212
1.8, 0.2, 0.48869218868312075, 0.9557690648701187
1.9000000000000001, 0.2, 0.5056966372243968, 1.0230491542376292
2.0, 0.2, 0.5219850890111282, 1.0919849507022594
2.1, 0.2, 0.5375913527427908, 1.1625893156011031
2.2, 0.2, 0.5525537818112121, 1.2349054687463614
2.3000000000000003, 0.2, 0.5669022878537516, 1.3089477777299368
2.4000000000000004, 0.2, 0.5806668660002338, 1.384738812460638
2.5, 0.2, 0.5938757422197193, 1.46230059111863
2.6, 0.2, 0.6065555044983797, 1.5416545699160298
2.7, 0.2, 0.6187297680008603, 1.6228116335141962
2.8000000000000003, 0.2, 0.6304249266042931, 1.7058101911794576
2.9000000000000004, 0.2, 0.6416620485520691, 1.7906617090356036
3.0, 0.2, 0.6524622630672804, 1.8773853706528325
3.1, 0.2, 0.662845560012074, 1.9659997953335908
3.2, 0.2, 0.6728308649575694, 2.056523042341112
3.3000000000000003, 0.2, 0.6824361079571903, 2.148972616399328
3.4000000000000004, 0.2, 0.6916782866671689, 2.2433654742976437
3.5, 0.2, 0.7005735243873891, 2.3397180324620663
3.6, 0.2, 0.709137123531311, 2.4380461753689926
3.7, 0.2, 0.7173827503737246, 2.53835443987361
3.8000000000000003, 0.2, 0.7253259266083061, 2.640678523647801
3.9000000000000004, 0.2, 0.7329789327217029, 2.7450228560346925
4.0, 0.2, 0.7403542466042304, 2.851401330164382
4.1000000000000005, 0.2, 0.7474637380651448, 2.9598273623689026
4.2, 0.2, 0.7543187027615829, 3.0703139035836626
4.3, 0.2, 0.7609298938347875, 3.182873450973989
4.4, 0.2, 0.7673075514515243, 3.297518059730566
4.5, 0.2, 0.7734614304274264, 3.414259354982118
4.6000000000000005, 0.2, 0.7794008260903886, 3.533108543777872
4.7, 0.2, 0.7851349913431943, 3.6540849357061003
4.800000000000001, 0.2, 0.7906714596351336, 3.7771794436485724
4.9, 0.2, 0.7960191197809638, 3.902420260792055
5.0, 0.2, 0.801184301005762, 4.029783890602028
5.1000000000000005, 0.2, 0.8061764490999539, 4.1593317497092785
5.2, 0.2, 0.8110015033394014, 4.291047376931196
5.300000000000001, 0.2, 0.8156659265539037, 4.4249330105126985
5.4, 0.2, 0.8201763104991362, 4.561002572996348
5.5, 0.2, 0.8245391519350854, 4.699277138054377
5.6000000000000005, 0.2, 0.8287595612821506, 4.839742104653718
5.7, 0.2, 0.8328434135233135, 4.982414579514465
5.800000000000001, 0.2, 0.8367963028474373, 5.127312171520237
5.9, 0.2, 0.8406227984431236, 5.274423130984224
6.0, 0.2, 0.8443279933555115, 5.423762509104937
6.1000000000000005, 0.2, 0.8479165329277537, 5.575336683539415
6.2, 0.2, 0.8513928603204162, 5.72915179012347
6.300000000000001, 0.2, 0.85476144142201, 5.885223936335211
6.4, 0.2, 0.858025937054456, 6.043540061141751
6.5, 0.2, 0.8611904318588224, 6.20411433729799
6.6000000000000005, 0.2, 0.8642586518977182, 6.366952030316473
6.7, 0.2, 0.8672341646017966, 6.532058206094279
6.800000000000001, 0.2, 0.8701203861946042, 6.699437738537955
6.9, 0.2, 0.8729205887431526, 6.869095316934095
7.0, 0.2, 0.875638074666361, 7.041046303498387
7.1000000000000005, 0.2, 0.8782755247812054, 7.21527468656195
7.2, 0.2, 0.8808359727093938, 7.391794258189117
7.300000000000001, 0.2, 0.8833221775743983, 7.570609043013626
7.4, 0.2, 0.8857367846542438, 7.751722914273303
7.5, 0.2, 0.8880823305724425, 7.935139599625804
7.6000000000000005, 0.2, 0.8903612482371761, 8.120862686974496
7.7, 0.2, 0.8925758715365635, 8.308895629908376
7.800000000000001, 0.2, 0.8947285595460072, 8.499252557839117
7.9, 0.2, 0.8968212284603386, 8.691916128460642
8.0, 0.2, 0.8988560542159767, 8.886899233052864
8.1, 0.2, 0.90083501716509, 9.084204841388424
8.200000000000001, 0.2, 0.9027600189128098, 9.283835813412486
8.3, 0.2, 0.9046328858045668, 9.485794903584141
8.4, 0.2, 0.9064553722464636, 9.690084765046224
8.5, 0.2, 0.9082291638671443, 9.896707953628207
8.6, 0.2, 0.909955880529217, 10.10566693169202
8.700000000000001, 0.2, 0.9116371591939092, 10.316974317229858
8.8, 0.2, 0.9132743399070472, 10.530612726708533
8.9, 0.2, 0.9148689386678911, 10.746593832524324
9.0, 0.2, 0.9164223396331675, 10.964919759788433
9.1, 0.2, 0.9179358742458065, 11.18559255715826
9.200000000000001, 0.2, 0.9194108234896334, 11.408614199840663
9.3, 0.2, 0.9208484200390251, 11.633986592472862
9.4, 0.2, 0.9222498503087371, 11.861711571886199
9.5, 0.2, 0.9236162564088363, 12.091790909756908
9.600000000000001, 0.2, 0.924948738009421, 12.324226315148813
9.700000000000001, 0.2, 0.9262483541195654, 12.55901943695181
9.8, 0.2, 0.9275161247846984, 12.79617186622074
9.9, 0.2, 0.9287530862208744, 13.035695680799948
10.0, 0.2, 0.9299600797710965, 13.27757194371173
10.100000000000001, 0.2, 0.9311380700502774, 13.521811990022922
10.200000000000001, 0.2, 0.9322879367262306, 13.768417201479433
10.3, 0.2, 0.9334105278994631, 14.017388912322337
10.4, 0.2, 0.9345066613881788, 14.26872841109837
10.5, 0.2, 0.935577125955794, 14.522436942409858
10.600000000000001, 0.2, 0.9366226824836424, 14.77851570858774
10.700000000000001, 0.2, 0.937644065091528, 15.036965871297289
10.8, 0.2, 0.938641982208615, 15.297788553078183
10.9, 0.2, 0.939617117597027, 15.560984838821899
11.0, 0.2, 0.9405701313304025, 15.82655577718901
11.100000000000001, 0.2, 0.9415016607295458, 16.094502381968805
11.200000000000001, 0.2, 0.9424123212571713, 16.364825633374377
11.3, 0.2, 0.9433027409220558, 16.637536915589806
11.4, 0.2, 0.9441734275064811, 16.912616794020334
11.5, 0.2, 0.9450249688238223, 17.19007608736616
11.600000000000001, 0.2, 0.9458579011001665, 17.469915653806993
11.700000000000001, 0.2, 0.946672742628539, 17.752136323724898
11.8, 0.2, 0.9474699944557202, 18.036738900723254
11.9, 0.2, 0.9482501410398324, 18.323724162605163
12.0, 0.2, 0.9490136508800392, 18.61309286231098
12.100000000000001, 0.2, 0.9497609771196732, 18.904845728828683
12.200000000000001, 0.2, 0.9504925581239212, 19.198983468042698
12.3, 0.2, 0.9512088180333828, 19.495506763582743
12.4, 0.2, 0.9519101672944511, 19.794416277613998
12.5, 0.2, 0.9525970031676617, 20.09571265160602
12.600000000000001, 0.2, 0.9532697102149764, 20.399396507069945
12.700000000000001, 0.2, 0.9539286607669596, 20.705468446266558
12.8, 0.2, 0.954574215370751, 21.013929052886766
12.9, 0.2, 0.9552067232196982, 21.324778892705567
13.0, 0.2, 0.9558265424963951, 21.63802872841439
13.100000000000001, 0.2, 0.9564339612593274, 21.953659063485524
13.200000000000001, 0.2, 0.9570293167578038, 22.271680237516538
13.3, 0.2, 0.9576129167274225, 22.592092750740317
13.4, 0.2, 0.9581850594504188, 22.914897088380876
13.5, 0.2, 0.958746034091169, 23.2400937211696
13.600000000000001, 0.2, 0.9592961210183388, 23.567683105842118
13.700000000000001, 0.2, 0.9598355921142547, 23.897665685615852
13.8, 0.2, 0.9603647110720573, 24.230041890649755
13.9, 0.2, 0.9608837336811658, 24.56481213848641
14.0, 0.2, 0.9613929081015578, 24.90197683447766
14.100000000000001, 0.2, 0.9618924751273478, 25.241536372194258
14.200000000000001, 0.2, 0.9623826684401212, 25.583491133819884
14.3, 0.2, 0.9628637148524639, 25.927841490530707
14.4, 0.2, 0.9633358345421043, 26.274587802860967
14.5, 0.2, 0.9637992412770612, 26.623730421051782
14.600000000000001, 0.2, 0.9642541426322068, 26.975269685403923
14.700000000000001, 0.2, 0.9647007401975265, 27.32920592657662
14.8, 0.2, 0.9651392297785533, 27.68553946592922
14.9, 0.2, 0.9655698015891774, 28.04427061581108
15.0, 0.2, 0.9659926404372232, 28.405399679855257
15.100000000000001, 0.2, 0.9664079259030702, 28.76892695326005
15.200000000000001, 0.2, 0.9668158437619454, 29.13486293959852
15.3, 0.2, 0.9672165412080711, 29.503187791954225
15.4, 0.2, 0.9676101943343505, 29.873911696868646
15.5, 0.2, 0.9679969634683704, 30.24703491844184
15.600000000000001, 0.2, 0.9683770045087173, 30.622557713600013
15.700000000000001, 0.2, 0.9687504690674916, 31.00048033232137
15.8, 0.2, 0.969117504607634, 31.380803017854557
15.9, 0.2, 0.9694782545752696, 31.763526006928295
16.0, 0.2, 0.9698328585272722, 32.14864952995421
16.1, 0.2, 0.9701814522542418, 32.536173811223016
16.2, 0.2, 0.970524167899073, 32.926099069093
16.3, 0.2, 0.970861134071295, 33.31842551617264
16.400000000000002, 0.2, 0.9711924759573466, 33.713153359496204
16.5, 0.2, 0.9715183154269487, 34.11028280069411
16.6, 0.2, 0.9718387711357265, 34.5098140361567
16.7, 0.2, 0.9721539586242294, 34.91174725719252
16.8, 0.2, 0.9724639904134875, 35.31608265018228
16.900000000000002, 0.2, 0.97276897609724, 35.72282039672568
17.0, 0.2, 0.9730690224309646, 36.13196067378464
17.1, 0.2, 0.9733642334178306, 36.54350365382104
17.2, 0.2, 0.9736547103916954, 36.957449504930736
17.3, 0.2, 0.9739405520972539, 37.37379839097147
17.400000000000002, 0.2, 0.9742218547674554, 37.792550471688365
17.5, 0.2, 0.9744987121982873, 38.21370590283831
17.6, 0.2, 0.9747712158210154, 38.63726483628944
17.7, 0.2, 0.9750394547720121, 39.063227420157375
17.8, 0.2, 0.9753035159602154, 39.491593798900894
17.900000000000002, 0.2, 0.9755634841323388, 39.92236411342834
18.0, 0.2, 0.9758194478727973, 40.35554865494641
18.1, 0.2, 0.9760714759264161, 40.79112748136253
18.2, 0.2, 0.9763196528501263, 41.22911064905298
18.3, 0.2, 0.9765640553515814, 41.669498285723115
18.400000000000002, 0.2, 0.9768047582712234, 42.11229051600584
18.5, 0.2, 0.9770418346356001, 42.557487461548384
18.6, 0.2, 0.9772753557089459, 43.00508924109602
18.7, 0.2, 0.9775053910430886, 43.455095970572856
18.8, 0.2, 0.9777320085257473, 43.90750776316075
18.900000000000002, 0.2, 0.9779552744272727, 44.36232472937442
19.0, 0.2, 0.9781752534458928, 44.81954697713608
19.1, 0.2, 0.9783920087515122, 45.27917461184574
19.200000000000003, 0.2, 0.978605602028119, 45.74120773645111
19.3, 0.2, 0.9788160935148482, 46.20564645151343
19.400000000000002, 0.2, 0.9790235420457503, 46.67249085527343
19.5, 0.2, 0.9792280050883081, 47.14174104371327
19.6, 0.2, 0.9794295387807492, 47.61339711061789
19.700000000000003, 0.2, 0.9796281979681931, 48.08745914763375
19.8, 0.2, 0.9798240362376757, 48.563927244325974
19.900000000000002, 0.2, 0.9800171059520896, 49.042801488234275
20.0, 0.2, 0.9802074582830778, 49.52408196492615
20.1, 0.2, 0.9803951432429163, 50.007768758049096
20.200000000000003, 0.2, 0.9805802097154221, 50.493861949381916
20.3, 0.2, 0.9807627054859172, 50.98236161888259
20.400000000000002, 0.2, 0.9809426772702835, 51.47326784473654
20.5, 0.2, 0.9811201707431391, 51.966580703403245
20.6, 0.2, 0.9812952305651631, 52.46230026965968
20.700000000000003, 0.2, 0.9814679004096025, 52.96042661664514
20.8, 0.2, 0.9816382229879834, 53.46095981590259
20.900000000000002, 0.2, 0.9818062400750572, 53.963899937420265
21.0, 0.2, 0.9819719925330059, 54.46924704967058
21.1, 0.2, 0.9821355203349305, 54.977001219649345
21.200000000000003, 0.2, 0.9822968625876474, 55.48716251291323
21.3, 0.2, 0.9824560575538153, 55.999730993615486
21.400000000000002, 0.2, 0.9826131426734148, 56.514706724541895
21.5, 0.2, 0.9827681545846011, 57.032089767145294
21.6, 0.2, 0.9829211291439515, 57.551880181578134
21.700000000000003, 0.2, 0.9830721043593454, 58.07408819312234
21.8, 0.2, 0.9832211087537281, 58.598693699274904
21.900000000000002, 0.2, 0.9833681788702024, 59.12570675188408
22.0, 0.2, 0.9835133476300725, 59.655127406219165
22.1, 0.2, 0.9836566472658824, 60.18695571640262
22.200000000000003, 0.2, 0.9837981093384197, 60.72119173543799
22.3, 0.2, 0.9839377647532371, 61.2578355152366
22.400000000000002, 0.2, 0.9840756437767091, 61.79688710664496
22.5, 0.2, 0.9842117760516359, 62.33834655946931
22.6, 0.2, 0.9843461906124116, 62.88221392250222
22.700000000000003, 0.2, 0.9844789158997674, 63.428489243545584
22.8, 0.2, 0.9846099797752654, 63.977172570105445
22.900000000000002, 0.2, 0.9847394095344396, 64.52826394606208
23.0, 0.2, 0.9848672319219378, 65.08176341839847
23.1, 0.2, 0.9849934731431106, 65.63767103051602
23.200000000000003, 0.2, 0.9851181588776237, 66.1959868256085
23.3, 0.2, 0.9852413142917658, 66.75671084601227
23.400000000000002, 0.2, 0.9853629640505768, 67.31984313322684
23.5, 0.2, 0.9854831323296455, 67.88538372793326
23.6, 0.2, 0.98560184282659, 68.45333267001446
23.700000000000003, 0.2, 0.9857191187722272, 69.02368999857276
23.8, 0.2, 0.9858349829414432, 69.59645575194877
23.900000000000002, 0.2, 0.9859494576637727, 70.17162996773789
24.0, 0.2, 0.9860625648336959, 70.74921268280791
24.1, 0.2, 0.986174325920662, 71.3292039333162
24.200000000000003, 0.2, 0.9862847619788476, 71.91160375472471
24.3, 0.2, 0.9863938936566565, 72.49641218181662
24.400000000000002, 0.2, 0.9865017412059711, 73.08362924871193
24.5, 0.2, 0.9866083244911595, 73.67325498888103
24.6, 0.2, 0.9867136629978488, 74.26528943516104
24.700000000000003, 0.2, 0.9868177758414692, 74.8597326197685
24.8, 0.2, 0.9869206817755766, 75.45658457431428
24.900000000000002, 0.2, 0.9870223991999598, 76.05584532981672
25.0, 0.2, 0.9871229461685391, 76.65751491671399
