alpha, epsilon, q, q_hat
25.1, 0.2, 0.9872223403970616, 77.26159336487828
25.200000000000003, 0.2, 0.9873205992705993, 77.86808070362719
25.3, 0.2, 0.9874177398508571, 78.47697696173644
25.400000000000002, 0.2, 0.9875137788832933, 79.08828216745148
25.5, 0.2, 0.9876087328040604, 79.701996348499
25.6, 0.2, 0.9877026177467708, 80.3181195320985
25.700000000000003, 0.2, 0.987795449549092, 80.93665174497295
25.8, 0.2, 0.9878872437591757, 81.55759301335917
25.900000000000002, 0.2, 0.9879780156419268, 82.18094336301995
26.0, 0.2, 0.9880677801851157, 82.80670281925171
26.1, 0.2, 0.9881565521053387, 83.43487140689638
26.200000000000003, 0.2, 0.9882443458538315, 84.0654491503499
26.3, 0.2, 0.9883311756221376, 84.69843607357339
26.400000000000002, 0.2, 0.9884170553476388, 85.33383220009999
26.5, 0.2, 0.9885020000436944, 85.97164757350592
26.6, 0.2, 0.9885860205030959, 86.6118623019456
26.700000000000003, 0.2, 0.9886691312601354, 87.25448630269388
26.8, 0.2, 0.9887513452881894, 87.89951959766769
26.900000000000002, 0.2, 0.9888326753321596, 88.546962208396
27.0, 0.2, 0.9889131339132439, 89.19681415603637
27.1, 0.2, 0.9889927333335918, 89.8490754613754
27.200000000000003, 0.2, 0.9890714856808472, 90.50374614483951
27.3, 0.2, 0.9891494028325841, 91.16082622650303
27.400000000000002, 0.2, 0.9892264964606352, 91.82031572609118
27.5, 0.2, 0.989302778035319, 92.482214662993
27.6, 0.2, 0.9893782588295655, 93.14652305626589
27.700000000000003, 0.2, 0.9894529499229457, 93.81324092464111
27.8, 0.2, 0.9895268622056052, 94.48236828653089
27.900000000000002, 0.2, 0.9896000063821055, 95.15390516003552
28.0, 0.2, 0.9896723929751774, 95.82785156294976
28.1, 0.2, 0.9897440323293838, 96.50420751276768
28.200000000000003, 0.2, 0.9898149346146999, 97.18297302669082
28.3, 0.2, 0.9898851098300092, 97.86414812163152
28.400000000000002, 0.2, 0.989954567806519, 98.54773281421937
28.5, 0.2, 0.9900233182110976, 99.23372712080968
28.6, 0.2, 0.9900913705495337, 99.92213105748353
28.700000000000003, 0.2, 0.9901587341697233, 100.61294464005819
28.8, 0.2, 0.9902254182647817, 101.30616788408989
28.900000000000002, 0.2, 0.9902914318760858, 102.00180080487806
29.0, 0.2, 0.9903567838962474, 102.69984341747306
29.1, 0.2, 0.9904214830720189, 103.40029573667833
29.200000000000003, 0.2, 0.990485538007134, 104.10315777705661
29.3, 0.2, 0.9905489571650838, 104.80842955293573
29.400000000000002, 0.2, 0.9906117488718315, 105.51611107840921
29.5, 0.2, 0.9906739213184654, 106.22620236734461
29.6, 0.2, 0.9907354825637948, 106.93870343338735
29.700000000000003, 0.2, 0.9907964405368853, 107.65361428996263
29.8, 0.2, 0.990856803039541, 108.37093495028488
29.900000000000002, 0.2, 0.9909165777487288, 109.09066542734494
30.0, 0.2, 0.9909757722189534, 109.81280573394699
30.1, 0.2, 0.9910343938845758, 110.53735588267973
30.200000000000003, 0.2, 0.9910924500620835, 111.26431588593525
30.3, 0.2, 0.9911499479523113, 111.99368575591095
30.400000000000002, 0.2, 0.9912068946426125, 112.72546550461331
30.5, 0.2, 0.9912632971089845, 113.45965514386118
30.6, 0.2, 0.9913191622181471, 114.1962546852876
30.700000000000003, 0.2, 0.9913744967295762, 114.93526414034619
30.8, 0.2, 0.9914293072974952, 115.67668352031217
30.900000000000002, 0.2, 0.9914836004728216, 116.4205128362862
31.0, 0.2, 0.9915373827050732, 117.16675209919823
31.1, 0.2, 0.991590660344234, 117.91540131980999
31.200000000000003, 0.2, 0.9916434396425794, 118.6664605087196
31.3, 0.2, 0.991695726756463, 119.41992967635908
31.400000000000002, 0.2, 0.9917475277480664, 120.1758088330073
31.5, 0.2, 0.9917988485871113, 120.93409798878169
31.6, 0.2, 0.9918496951525361, 121.69479715365021
31.700000000000003, 0.2, 0.9919000732341365, 122.45790633742747
31.8, 0.2, 0.9919499885341734, 123.2234255497821
31.900000000000002, 0.2, 0.9919994466689459, 123.99135480023646
32.0, 0.2, 0.992048453170332, 124.76169409817226
32.1, 0.2, 0.9920970134872976, 125.53444345282722
32.2, 0.2, 0.9921451329873743, 126.309602873305
32.300000000000004, 0.2, 0.9921928169581067, 127.08717236857407
32.4, 0.2, 0.9922400706084693, 127.86715194746677
32.5, 0.2, 0.9922868990702559, 128.649541618689
32.6, 0.2, 0.992333307399439, 129.43434139081486
32.7, 0.2, 0.9923793005775026, 130.22155127229604
32.800000000000004, 0.2, 0.992424883512747, 131.01117127145852
32.9, 0.2, 0.9924700610415684, 131.80320139650712
33.0, 0.2, 0.9925148379297111, 132.5976416555262
33.1, 0.2, 0.9925592194293035, 133.39450209541585
33.2, 0.2, 0.9926032090553482, 134.1937627388322
33.300000000000004, 0.2, 0.9926468119261955, 134.9954335402452
33.4, 0.2, 0.9926900325370177, 135.79951450728205
33.5, 0.2, 0.9927328753182332, 136.60600564746085
33.6, 0.2, 0.9927753446366164, 137.4149069681941
33.7, 0.2, 0.9928174447963856, 138.22621847678514
33.800000000000004, 0.2, 0.992859180040269, 139.0399401804363
33.9, 0.2, 0.9929005545505508, 139.85607208624705
34.0, 0.2, 0.9929415724500951, 140.67461420121344
34.1, 0.2, 0.9929822378033512, 141.49556653223803
34.2, 0.2, 0.993022554617338, 142.3189290861193
34.300000000000004, 0.2, 0.9930625268426108, 143.14470186956817
34.4, 0.2, 0.9931021583742069, 143.97288488919554
34.5, 0.2, 0.9931414530525754, 144.803478151521
34.6, 0.2, 0.9931804146644873, 145.63648166297472
34.7, 0.2, 0.9932190469439287, 146.47189542989787
34.800000000000004, 0.2, 0.9932573535729765, 147.30971945854185
34.9, 0.2, 0.9932953381826577, 148.1499537550722
35.0, 0.2, 0.993333004353792, 148.99259832557095
35.1, 0.2, 0.9933703556178182, 149.83765317603607
35.2, 0.2, 0.9934073954576045, 150.68511831237973
35.300000000000004, 0.2, 0.9934441273082448, 151.53499374043966
35.4, 0.2, 0.9934805545578382, 152.38727946596816
35.5, 0.2, 0.9935166805482549, 153.24197549464176
35.6, 0.2, 0.9935525085758871, 154.09908183206105
35.7, 0.2, 0.9935880418923859, 154.95859848374826
35.800000000000004, 0.2, 0.9936232837053848, 155.8205254551533
35.9, 0.2, 0.9936582371792088, 156.68486275165125
36.0, 0.2, 0.9936929054355709, 157.5516103785452
36.1, 0.2, 0.9937272915542561, 158.42076834106882
36.2, 0.2, 0.9937613985737912, 159.2923366443838
36.300000000000004, 0.2, 0.9937952294921033, 160.16631529358304
36.4, 0.2, 0.9938287872671666, 161.04270429369348
36.5, 0.2, 0.9938620748176357, 161.92150364967407
36.6, 0.2, 0.9938950950234686, 162.8027133664202
36.7, 0.2, 0.9939278507265381, 163.68633344876085
36.800000000000004, 0.2, 0.9939603447312308, 164.57236390145835
36.9, 0.2, 0.9939925798050376, 165.4608047292207
37.0, 0.2, 0.9940245586791306, 166.35165593668782
37.1, 0.2, 0.9940562840489314, 167.24491752843946
37.2, 0.2, 0.994087758574669, 168.1405895089983
37.300000000000004, 0.2, 0.9941189848819267, 169.03867188282663
37.4, 0.2, 0.99414996556218, 169.93916465432966
37.5, 0.2, 0.9941807031733245, 170.84206782785543
37.6, 0.2, 0.9942112002401939, 171.7473814076951
37.7, 0.2, 0.9942414592550699, 172.65510539808545
37.800000000000004, 0.2, 0.994271482678182, 173.56523980320904
37.9, 0.2, 0.9943012729381984, 174.477784627196
38.0, 0.2, 0.9943308324327088, 175.39273987412184
38.1, 0.2, 0.9943601635286984, 176.31010554800875
38.2, 0.2, 0.9943892685630131, 177.22988165283235
38.300000000000004, 0.2, 0.9944181498428173, 178.15206819251517
38.400000000000006, 0.2, 0.9944468096460427, 179.07666517093043
38.5, 0.2, 0.9944752502218304, 180.00367259190116
38.6, 0.2, 0.9945034737909636, 180.9330904592034
38.7, 0.2, 0.9945314825462951, 181.86491877656883
38.800000000000004, 0.2, 0.9945592786531646, 182.79915754767623
38.900000000000006, 0.2, 0.9945868642498114, 183.73580677616636
39.0, 0.2, 0.9946142414477775, 184.67486646562395
39.1, 0.2, 0.9946414123323062, 185.61633661960147
39.2, 0.2, 0.9946683789627313, 186.5602172415989
39.300000000000004, 0.2, 0.9946951433728618, 187.50650833507294
39.400000000000006, 0.2, 0.9947217075713587, 188.4552099034432
39.5, 0.2, 0.9947480735421056, 189.40632195008303
39.6, 0.2, 0.9947742432445734, 190.3598444783269
39.7, 0.2, 0.994800218614178, 191.3157774914644
39.800000000000004, 0.2, 0.9948260015626328, 192.27412099274804
39.900000000000006, 0.2, 0.9948515939782945, 193.2348749853911
40.0, 0.2, 0.9948769977265035, 194.1980394725653
40.1, 0.2, 0.9949022146499185, 195.1636144574059
40.2, 0.2, 0.9949272465688449, 196.13159994300997
40.300000000000004, 0.2, 0.9949520952815587, 197.10199593243854
40.400000000000006, 0.2, 0.994976762564624, 198.07480242871165
40.5, 0.2, 0.9950012501732056, 199.05001943481426
40.6, 0.2, 0.995025559841377, 200.0276469537023
40.7, 0.2, 0.9950496932824214, 201.00768498828418
40.800000000000004, 0.2, 0.9950736521891305, 201.99013354144324
40.900000000000006, 0.2, 0.9950974382340955, 202.97499261602718
41.0, 0.2, 0.995121053069995, 203.96226221484608
41.1, 0.2, 0.9951444983298782, 204.95194234068012
41.2, 0.2, 0.9951677756274422, 205.94403299627203
41.300000000000004, 0.2, 0.9951908865573059, 206.93853418433974
41.400000000000006, 0.2, 0.9952138326952793, 207.9354459075609
41.5, 0.2, 0.9952366155986275, 208.9347681685905
41.6, 0.2, 0.9952592368063315, 209.9365009700432
41.7, 0.2, 0.9952816978393438, 210.9406443145095
41.800000000000004, 0.2, 0.9953040002008411, 211.94719820454637
41.900000000000006, 0.2, 0.9953261453764712, 212.95616264268688
42.0, 0.2, 0.9953481350511924, 213.96754764050257
42.1, 0.2, 0.995369970242552, 214.98133324983021
42.2, 0.2, 0.995391652602238, 215.99752941491548
42.300000000000004, 0.2, 0.9954131835481838, 217.01613613817514
42.400000000000006, 0.2, 0.9954345644819743, 218.0371534219913
42.5, 0.2, 0.995455796789072, 219.06058126872193
42.6, 0.2, 0.9954768818390373, 220.08641968069827
42.7, 0.2, 0.9954978209857464, 221.11466866022946
42.800000000000004, 0.2, 0.9955186155676056, 222.14532820958914
42.900000000000006, 0.2, 0.9955392669077627, 223.17839833103343
43.0, 0.2, 0.9955597763143138, 224.2138790267884
43.1, 0.2, 0.9955801450805082, 225.25177029905325
43.2, 0.2, 0.995600374484949, 226.29207215000872
43.300000000000004, 0.2, 0.9956204657917913, 227.33478458180755
43.400000000000006, 0.2, 0.9956404202509369, 228.3799075965751
43.5, 0.2, 0.9956602390982261, 229.4274411964124
43.6, 0.2, 0.9956799235556266, 230.47738538340687
43.7, 0.2, 0.9956994748314191, 231.52974015961317
43.800000000000004, 0.2, 0.9957188941203803, 232.58450552706864
43.900000000000006, 0.2, 0.995738182603963, 233.6416814877782
44.0, 0.2, 0.9957573414504735, 234.70126804373757
44.1, 0.2, 0.9957763718152463, 235.76326519691247
44.2, 0.2, 0.9957952748408155, 236.82767294924594
44.300000000000004, 0.2, 0.9958140516570847, 237.89449130266618
44.400000000000006, 0.2, 0.995832703381493, 238.9637202590732
44.5, 0.2, 0.9958512311191797, 240.0353598203528
44.6, 0.2, 0.9958696359631455, 241.10940998836307
44.7, 0.2, 0.9958879189944116, 242.1858707649435
44.800000000000004, 0.2, 0.9959060812821768, 243.26474215192292
44.900000000000006, 0.2, 0.9959241238839714, 244.34602415109066
45.0, 0.2, 0.9959420478458095, 245.42971676423906
45.1, 0.2, 0.9959598542023383, 246.51581999312668
45.2, 0.2, 0.9959775439769862, 247.60433383949479
45.300000000000004, 0.2, 0.9959951181821073, 248.69525830506805
45.400000000000006, 0.2, 0.9960125778191248, 249.78859339155682
45.5, 0.2, 0.9960299238786718, 250.88433910064322
45.6, 0.2, 0.9960471573407313, 251.9824954340636
45.7, 0.2, 0.9960642791747687, 253.08306239334027
45.800000000000004, 0.2, 0.9960812903398724, 254.1860399801709
45.900000000000006, 0.2, 0.9960981917848827, 255.2914281961754
46.0, 0.2, 0.996114984448523, 256.3992270429435
46.1, 0.2, 0.9961316692595296, 257.50943652206826
46.2, 0.2, 0.9961482471367774, 258.62205663510724
46.300000000000004, 0.2, 0.9961647189894058, 259.7370873836124
46.400000000000006, 0.2, 0.9961810857169413, 260.8545287691179
46.5, 0.2, 0.9961973482094189, 261.9743807931372
46.6, 0.2, 0.9962135073475018, 263.09664345717
46.7, 0.2, 0.9962295640025997, 264.22131676270186
46.800000000000004, 0.2, 0.9962455190369839, 265.3484007112051
46.900000000000006, 0.2, 0.9962613733039025, 266.4778953041298
47.0, 0.2, 0.9962771276476927, 267.60980054291616
47.1, 0.2, 0.9962927829038923, 268.74411642898895
47.2, 0.2, 0.9963083398993481, 269.8808429636874
47.300000000000004, 0.2, 0.9963237994523273, 271.01998014854695
47.400000000000006, 0.2, 0.9963391623726187, 272.16152798487036
47.5, 0.2, 0.9963544294616408, 273.30548647402344
47.6, 0.2, 0.9963696015125448, 274.451855617367
47.7, 0.2, 0.9963846793103162, 275.60063541623487
47.800000000000004, 0.2, 0.9963996636318746, 276.7518258719448
47.900000000000006, 0.2, 0.9964145552461736, 277.9054269858188
48.0, 0.2, 0.9964293549142978, 279.06143875913784
48.1, 0.2, 0.9964440633895592, 280.2198611932056
48.2, 0.2, 0.9964586814175916, 281.3806942892757
48.300000000000004, 0.2, 0.9964732097364446, 282.54393804861365
48.400000000000006, 0.2, 0.9964876490766755, 283.70959247246213
48.5, 0.2, 0.9965020001614399, 284.8776575620536
48.6, 0.2, 0.9965162637065818, 286.0481333186134
48.7, 0.2, 0.9965304404207213, 287.2210197433379
48.800000000000004, 0.2, 0.9965445310053419, 288.39631683743653
48.900000000000006, 0.2, 0.9965585361548769, 289.57402460208476
49.0, 0.2, 0.9965724565567927, 290.75414303845423
49.1, 0.2, 0.996586292891674, 291.93667214770505
49.2, 0.2, 0.9966000458333044, 293.121611930989
49.300000000000004, 0.2, 0.9966137160487488, 294.3089623894401
49.400000000000006, 0.2, 0.9966273041984329, 295.4987235241851
49.5, 0.2, 0.9966408109362224, 296.6908953363383
49.6, 0.2, 0.9966542369095002, 297.8854778270021
49.7, 0.2, 0.9966675827592438, 299.08247099726947
49.800000000000004, 0.2, 0.9966808491201014, 300.28187484822433
49.900000000000006, 0.2, 0.9966940366204651, 301.48368938093427
50.0, 0.2, 0.9967071458825459, 302.6879145964682
